 ⚠ Linting is disabled.
   ▲ Next.js 15.5.4
   - Environments: .env.production

   Creating an optimized production build ...
 ⚠ Compiled with warnings in 4.1min

./src/app/api/accounting/general-ledger/route.ts
Attempted import error: 'generateGeneralLedger' is not exported from '@/lib/financialStatements' (imported as 'generateGeneralLedger').

Import trace for requested module:
./src/app/api/accounting/general-ledger/route.ts

./src/app/api/qc-templates/[id]/route.ts
Attempted import error: 'getIpAddress' is not exported from '@/lib/utils' (imported as 'getIpAddress').

Import trace for requested module:
./src/app/api/qc-templates/[id]/route.ts

./src/app/api/qc-templates/[id]/route.ts
Attempted import error: 'getUserAgent' is not exported from '@/lib/utils' (imported as 'getUserAgent').

Import trace for requested module:
./src/app/api/qc-templates/[id]/route.ts

./src/app/api/qc-templates/[id]/route.ts
Attempted import error: 'getIpAddress' is not exported from '@/lib/utils' (imported as 'getIpAddress').

Import trace for requested module:
./src/app/api/qc-templates/[id]/route.ts

./src/app/api/qc-templates/[id]/route.ts
Attempted import error: 'getUserAgent' is not exported from '@/lib/utils' (imported as 'getUserAgent').

Import trace for requested module:
./src/app/api/qc-templates/[id]/route.ts

./src/app/api/qc-templates/route.ts
Attempted import error: 'getIpAddress' is not exported from '@/lib/utils' (imported as 'getIpAddress').

Import trace for requested module:
./src/app/api/qc-templates/route.ts

./src/app/api/qc-templates/route.ts
Attempted import error: 'getUserAgent' is not exported from '@/lib/utils' (imported as 'getUserAgent').

Import trace for requested module:
./src/app/api/qc-templates/route.ts

./src/lib/cache.ts
Module not found: Can't resolve 'ioredis' in 'C:\xampp\htdocs\ultimatepos-modern\src\lib'

Import trace for requested module:
./src/lib/cache.ts
./src/app/api/system/memory-stats/route.ts

   Skipping validation of types
   Collecting page data ...
   Generating static pages (0/410) ...
   Generating static pages (102/410) 
   Generating static pages (204/410) 
   Generating static pages (307/410) 
 ✓ Generating static pages (410/410)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                Size  First Load JS
├ ƒ /api/job-orders/[id]/diagnose                       1.04 kB         104 kB
├ ƒ /api/job-orders/[id]/estimate                       1.04 kB         104 kB
├ ƒ /api/job-orders/[id]/parts                          1.04 kB         104 kB
├ ƒ /api/job-orders/[id]/parts/[partId]                 1.04 kB         104 kB
├ ƒ /api/job-orders/[id]/quality-check                  1.04 kB         104 kB
├ ƒ /api/kendo-license                                  1.04 kB         104 kB
├ ƒ /api/labels/generate                                1.04 kB         104 kB
├ ƒ /api/leave-requests                                 1.04 kB         104 kB
├ ƒ /api/leave-requests/[id]                            1.04 kB         104 kB
├ ƒ /api/leave-requests/[id]/approve                    1.04 kB         104 kB
├ ƒ /api/leave-requests/[id]/reject                     1.04 kB         104 kB
├ ƒ /api/location-changes                               1.04 kB         104 kB
├ ƒ /api/location-changes/[id]                          1.04 kB         104 kB
├ ƒ /api/location-changes/[id]/approve                  1.04 kB         104 kB
├ ƒ /api/location-changes/[id]/reject                   1.04 kB         104 kB
├ ƒ /api/location-changes/[id]/submit-xreading          1.04 kB         104 kB
├ ƒ /api/locations                                      1.04 kB         104 kB
├ ƒ /api/locations/[id]                                 1.04 kB         104 kB
├ ƒ /api/locations/[id]/toggle-status                   1.04 kB         104 kB
├ ƒ /api/locations/all                                  1.04 kB         104 kB
├ ƒ /api/locations/all-active                           1.04 kB         104 kB
├ ƒ /api/locations/public                               1.04 kB         104 kB
├ ƒ /api/locations/verify-code                          1.04 kB         104 kB
├ ƒ /api/my-schedule                                    1.04 kB         104 kB
├ ƒ /api/notifications                                  1.04 kB         104 kB
├ ƒ /api/notifications/[id]/mark-read                   1.04 kB         104 kB
├ ƒ /api/notifications/mark-all-read                    1.04 kB         104 kB
├ ƒ /api/notifications/pending-approvals                1.04 kB         104 kB
├ ƒ /api/overtime/alerts                                1.04 kB         104 kB
├ ƒ /api/overtime/alerts/[id]/acknowledge               1.04 kB         104 kB
├ ƒ /api/overtime/configuration                         1.04 kB         104 kB
├ ƒ /api/payments                                       1.04 kB         104 kB
├ ƒ /api/payments/batch                                 1.04 kB         104 kB
├ ƒ /api/permissions                                    1.04 kB         104 kB
├ ƒ /api/physical-inventory/export                      1.04 kB         104 kB
├ ƒ /api/physical-inventory/import                      1.04 kB         104 kB
├ ƒ /api/physical-inventory/import-safe                 1.04 kB         104 kB
├ ƒ /api/post-dated-cheques                             1.04 kB         104 kB
├ ƒ /api/printers                                       1.04 kB         104 kB
├ ƒ /api/printers/[id]                                  1.04 kB         104 kB
├ ƒ /api/products                                       1.04 kB         104 kB
├ ƒ /api/products/[id]                                  1.04 kB         104 kB
├ ƒ /api/products/[id]/calculate-reorder                1.04 kB         104 kB
├ ƒ /api/products/[id]/duplicate                        1.04 kB         104 kB
├ ƒ /api/products/[id]/grns                             1.04 kB         104 kB
├ ƒ /api/products/[id]/last-purchase-cost               1.04 kB         104 kB
├ ƒ /api/products/[id]/opening-stock                    1.04 kB         104 kB
├ ƒ /api/products/[id]/stock                            1.04 kB         104 kB
├ ƒ /api/products/[id]/stock-history                    1.04 kB         104 kB
├ ƒ /api/products/[id]/toggle-active                    1.04 kB         104 kB
├ ƒ /api/products/[id]/variations                       1.04 kB         104 kB
├ ƒ /api/products/branch-stock-pivot                    1.04 kB         104 kB
├ ƒ /api/products/bulk-add-to-location                  1.04 kB         104 kB
├ ƒ /api/products/bulk-delete                           1.04 kB         104 kB
├ ƒ /api/products/bulk-price-update                     1.04 kB         104 kB
├ ƒ /api/products/bulk-prices                           1.04 kB         104 kB
├ ƒ /api/products/bulk-remove-from-location             1.04 kB         104 kB
├ ƒ /api/products/bulk-toggle-active                    1.04 kB         104 kB
├ ƒ /api/products/bulk-update-reorder                   1.04 kB         104 kB
├ ƒ /api/products/check-location                        1.04 kB         104 kB
├ ƒ /api/products/csv-id-mapper                         1.04 kB         104 kB
├ ƒ /api/products/devextreme                            1.04 kB         104 kB
├ ƒ /api/products/import                                1.04 kB         104 kB
├ ƒ /api/products/import-branch-stock                   1.04 kB         104 kB
├ ƒ /api/products/import-prices                         1.04 kB         104 kB
├ ƒ /api/products/import/template                       1.04 kB         104 kB
├ ƒ /api/products/labels/generate                       1.04 kB         104 kB
├ ƒ /api/products/list                                  1.04 kB         104 kB
├ ƒ /api/products/search                                1.04 kB         104 kB
├ ƒ /api/products/search-async                          1.04 kB         104 kB
├ ƒ /api/products/stock                                 1.04 kB         104 kB
├ ƒ /api/products/stock/refresh                         1.04 kB         104 kB
├ ƒ /api/products/unlock-opening-stock                  1.04 kB         104 kB
├ ƒ /api/products/variation/[id]                        1.04 kB         104 kB
├ ƒ /api/products/variations                            1.04 kB         104 kB
├ ƒ /api/products/variations/[id]/assign-supplier       1.04 kB         104 kB
├ ƒ /api/products/variations/[id]/inventory             1.04 kB         104 kB
├ ƒ /api/products/variations/search                     1.04 kB         104 kB
├ ƒ /api/purchases                                      1.04 kB         104 kB
├ ƒ /api/purchases/[id]                                 1.04 kB         104 kB
├ ƒ /api/purchases/[id]/amendments                      1.04 kB         104 kB
├ ƒ /api/purchases/[id]/close                           1.04 kB         104 kB
├ ƒ /api/purchases/[id]/export                          1.04 kB         104 kB
├ ƒ /api/purchases/[id]/receive                         1.04 kB         104 kB
├ ƒ /api/purchases/amendments/[id]                      1.04 kB         104 kB
├ ƒ /api/purchases/amendments/[id]/approve              1.04 kB         104 kB
├ ƒ /api/purchases/amendments/[id]/reject               1.04 kB         104 kB
├ ƒ /api/purchases/generate-from-suggestions            1.04 kB         104 kB
├ ƒ /api/purchases/receipts                             1.04 kB         104 kB
├ ƒ /api/purchases/receipts/[id]                        1.04 kB         104 kB
├ ƒ /api/purchases/receipts/[id]/approve                1.04 kB         104 kB
├ ƒ /api/purchases/receipts/[id]/reject                 1.04 kB         104 kB
├ ƒ /api/purchases/receipts/[id]/serial-numbers         1.04 kB         104 kB
├ ƒ /api/purchases/returns                              1.04 kB         104 kB
├ ƒ /api/purchases/returns/[id]                         1.04 kB         104 kB
├ ƒ /api/purchases/returns/[id]/approve                 1.04 kB         104 kB
├ ƒ /api/purchases/suggestions                          1.04 kB         104 kB
├ ƒ /api/purchases/suggestions/generate-po              1.04 kB         104 kB
├ ƒ /api/qc-inspections                                 1.04 kB         104 kB
├ ƒ /api/qc-inspections/[id]                            1.04 kB         104 kB
├ ƒ /api/qc-inspections/[id]/approve                    1.04 kB         104 kB
├ ƒ /api/qc-inspections/[id]/conduct                    1.04 kB         104 kB
├ ƒ /api/qc-templates                                   1.04 kB         104 kB
├ ƒ /api/qc-templates/[id]                              1.04 kB         104 kB
├ ƒ /api/quotations                                     1.04 kB         104 kB
├ ƒ /api/quotations/[id]                                1.04 kB         104 kB
├ ƒ /api/readings/history                               1.04 kB         104 kB
├ ƒ /api/readings/x-reading                             1.04 kB         104 kB
├ ƒ /api/readings/z-reading                             1.04 kB         104 kB
├ ƒ /api/reports/audit-trail                            1.04 kB         104 kB
├ ƒ /api/reports/audit-trail/security                   1.04 kB         104 kB
├ ƒ /api/reports/audit-trail/summary                    1.04 kB         104 kB
├ ƒ /api/reports/bir/daily-sales-summary                1.04 kB         104 kB
├ ƒ /api/reports/cash-in-out                            1.04 kB         104 kB
├ ƒ /api/reports/cost-audit                             1.04 kB         104 kB
├ ƒ /api/reports/customer-payments                      1.04 kB         104 kB
├ ƒ /api/reports/customer-sales                         1.04 kB         104 kB
├ ƒ /api/reports/discount-analysis                      1.04 kB         104 kB
├ ƒ /api/reports/expenses                               1.04 kB         104 kB
├ ƒ /api/reports/expenses/by-category                   1.04 kB         104 kB
├ ƒ /api/reports/expenses/by-location                   1.04 kB         104 kB
├ ƒ /api/reports/expenses/trend                         1.04 kB         104 kB
├ ƒ /api/reports/gl-entries                             1.04 kB         104 kB
├ ƒ /api/reports/historical-inventory                   1.04 kB         104 kB
├ ƒ /api/reports/inventory-ledger                       1.04 kB         104 kB
├ ƒ /api/reports/inventory-ledger-new                   1.04 kB         104 kB
├ ƒ /api/reports/inventory-reconciliation               1.04 kB         104 kB
├ ƒ /api/reports/inventory-valuation                    1.04 kB         104 kB
├ ƒ /api/reports/inventory-valuation-history            1.04 kB         104 kB
├ ƒ /api/reports/payment-method                         1.04 kB         104 kB
├ ƒ /api/reports/price-comparison                       1.04 kB         104 kB
├ ƒ /api/reports/product-purchase-history               1.04 kB         104 kB
├ ƒ /api/reports/product-purchases/detailed             1.04 kB         104 kB
├ ƒ /api/reports/products-suppliers                     1.04 kB         104 kB
├ ƒ /api/reports/profit                                 1.04 kB         104 kB
├ ƒ /api/reports/profit-loss                            1.04 kB         104 kB
├ ƒ /api/reports/profitability                          1.04 kB         104 kB
├ ƒ /api/reports/purchase-returns                       1.04 kB         104 kB
├ ƒ /api/reports/purchase-sale                          1.04 kB         104 kB
├ ƒ /api/reports/purchases                              1.04 kB         104 kB
├ ƒ /api/reports/purchases/analytics                    1.04 kB         104 kB
├ ƒ /api/reports/purchases/budget-vs-actual             1.04 kB         104 kB
├ ƒ /api/reports/purchases/category-summary             1.04 kB         104 kB
├ ƒ /api/reports/purchases/cost-trend                   1.04 kB         104 kB
├ ƒ /api/reports/purchases/daily-summary                1.04 kB         104 kB
├ ƒ /api/reports/purchases/item-detail                  1.04 kB         104 kB
├ ƒ /api/reports/purchases/item-summary                 1.04 kB         104 kB
├ ƒ /api/reports/purchases/items                        1.04 kB         104 kB
├ ƒ /api/reports/purchases/payment-status               1.04 kB         104 kB
├ ƒ /api/reports/purchases/return-analysis              1.04 kB         104 kB
├ ƒ /api/reports/purchases/supplier-performance         1.04 kB         104 kB
├ ƒ /api/reports/purchases/supplier-summary             1.04 kB         104 kB
├ ƒ /api/reports/purchases/trend-analysis               1.04 kB         104 kB
├ ƒ /api/reports/purchases/trends                       1.04 kB         104 kB
├ ƒ /api/reports/purchases/variance                     1.04 kB         104 kB
├ ƒ /api/reports/reconciliation                         1.04 kB         104 kB
├ ƒ /api/reports/returns                                1.04 kB         104 kB
├ ƒ /api/reports/sales                                  1.04 kB         104 kB
├ ƒ /api/reports/sales-analytics                        1.04 kB         104 kB
├ ƒ /api/reports/sales-by-hour                          1.04 kB         104 kB
├ ƒ /api/reports/sales-history                          1.04 kB         104 kB
├ ƒ /api/reports/sales-journal                          1.04 kB         104 kB
├ ƒ /api/reports/sales-per-cashier                      1.04 kB         104 kB
├ ƒ /api/reports/sales-per-item                         1.04 kB         104 kB
├ ƒ /api/reports/sales-per-location                     1.04 kB         104 kB
├ ƒ /api/reports/sales-today                            1.04 kB         104 kB
├ ƒ /api/reports/service-warranty-slip                  1.04 kB         104 kB
├ ƒ /api/reports/stock-alert                            1.04 kB         104 kB
├ ƒ /api/reports/tax                                    1.04 kB         104 kB
├ ƒ /api/reports/transfers                              1.04 kB         104 kB
├ ƒ /api/reports/transfers-per-item                     1.04 kB         104 kB
├ ƒ /api/reports/transfers/discrepancies                1.04 kB         104 kB
├ ƒ /api/reports/transfers/inventory-movement           1.04 kB         104 kB
├ ƒ /api/reports/transfers/location-analysis            1.04 kB         104 kB
├ ƒ /api/reports/transfers/performance                  1.04 kB         104 kB
├ ƒ /api/reports/transfers/summary                      1.04 kB         104 kB
├ ƒ /api/reports/transfers/trends                       1.04 kB         104 kB
├ ƒ /api/reports/trending-products                      1.04 kB         104 kB
├ ƒ /api/reports/unpaid-invoices                        1.04 kB         104 kB
├ ƒ /api/reports/void-refund-analysis                   1.04 kB         104 kB
├ ƒ /api/roles                                          1.04 kB         104 kB
├ ƒ /api/roles/[id]                                     1.04 kB         104 kB
├ ƒ /api/roles/[id]/duplicate                           1.04 kB         104 kB
├ ƒ /api/sales                                          1.04 kB         104 kB
├ ƒ /api/sales/[id]                                     1.04 kB         104 kB
├ ƒ /api/sales/[id]/payment                             1.04 kB         104 kB
├ ƒ /api/sales/[id]/refund                              1.04 kB         104 kB
├ ƒ /api/sales/[id]/reprint                             1.04 kB         104 kB
├ ƒ /api/sales/[id]/void                                1.04 kB         104 kB
├ ƒ /api/sales/devextreme                               1.04 kB         104 kB
├ ƒ /api/saved-questions                                1.04 kB         104 kB
├ ƒ /api/saved-questions/[id]                           1.04 kB         104 kB
├ ƒ /api/schedule-login-config                          1.04 kB         104 kB
├ ƒ /api/schedules                                      1.04 kB         104 kB
├ ƒ /api/schedules/[id]                                 1.04 kB         104 kB
├ ƒ /api/serial-numbers/[serialNumber]/supplier         1.04 kB         104 kB
├ ƒ /api/serial-numbers/available                       1.04 kB         104 kB
├ ƒ /api/serial-numbers/check                           1.04 kB         104 kB
├ ƒ /api/serial-numbers/lookup                          1.04 kB         104 kB
├ ƒ /api/service-payments                               1.04 kB         104 kB
├ ƒ /api/service-payments/[id]                          1.04 kB         104 kB
├ ƒ /api/service-payments/[id]/void                     1.04 kB         104 kB
├ ƒ /api/service-types                                  1.04 kB         104 kB
├ ƒ /api/service-types/[id]                             1.04 kB         104 kB
├ ƒ /api/settings/inactivity                            1.04 kB         104 kB
├ ƒ /api/settings/menu-management/extract-from-sidebar  1.04 kB         104 kB
├ ƒ /api/settings/menu-management/menus                 1.04 kB         104 kB
├ ƒ /api/settings/menu-management/menus/[id]            1.04 kB         104 kB
├ ƒ /api/settings/menu-permissions/role/[id]            1.04 kB         104 kB
├ ƒ /api/settings/menu-permissions/roles                1.04 kB         104 kB
├ ƒ /api/settings/menu-permissions/user/[id]            1.04 kB         104 kB
├ ƒ /api/settings/pricing                               1.04 kB         104 kB
├ ƒ /api/settings/sod-rules                             1.04 kB         104 kB
├ ƒ /api/shifts                                         1.04 kB         104 kB
├ ƒ /api/shifts/[id]/close                              1.04 kB         104 kB
├ ƒ /api/shifts/[id]/force-close                        1.04 kB         104 kB
├ ƒ /api/shifts/check-unclosed                          1.04 kB         104 kB
├ ƒ /api/stock-transactions                             1.04 kB         104 kB
├ ƒ /api/stock/query                                    1.04 kB         104 kB
├ ƒ /api/superadmin/businesses                          1.04 kB         104 kB
├ ƒ /api/superadmin/businesses/[id]                     1.04 kB         104 kB
├ ƒ /api/superadmin/stats                               1.04 kB         104 kB
├ ƒ /api/supplier-returns                               1.04 kB         104 kB
├ ƒ /api/supplier-returns/[id]                          1.04 kB         104 kB
├ ƒ /api/supplier-returns/[id]/approve                  1.04 kB         104 kB
├ ƒ /api/suppliers                                      1.04 kB         104 kB
├ ƒ /api/suppliers/[id]                                 1.04 kB         104 kB
├ ƒ /api/suppliers/[id]/products                        1.04 kB         104 kB
├ ƒ /api/suppliers/[id]/products/[productId]/last-cost  1.04 kB         104 kB
├ ƒ /api/suppliers/import                               1.04 kB         104 kB
├ ƒ /api/system/memory-stats                            1.04 kB         104 kB
├ ƒ /api/tax-rates                                      1.04 kB         104 kB
├ ƒ /api/tax-rates/[id]                                 1.04 kB         104 kB
├ ƒ /api/technicians                                    1.04 kB         104 kB
├ ƒ /api/technicians/[id]                               1.04 kB         104 kB
├ ƒ /api/technicians/available                          1.04 kB         104 kB
├ ƒ /api/telegram/test                                  1.04 kB         104 kB
├ ƒ /api/test-bulk-update                               1.04 kB         104 kB
├ ƒ /api/test-inventory                                 1.04 kB         104 kB
├ ƒ /api/test-query                                     1.04 kB         104 kB
├ ƒ /api/transfers                                      1.04 kB         104 kB
├ ƒ /api/transfers/[id]                                 1.04 kB         104 kB
├ ƒ /api/transfers/[id]/cancel                          1.04 kB         104 kB
├ ƒ /api/transfers/[id]/check-approve                   1.04 kB         104 kB
├ ƒ /api/transfers/[id]/check-reject                    1.04 kB         104 kB
├ ƒ /api/transfers/[id]/complete                        1.04 kB         104 kB
├ ƒ /api/transfers/[id]/mark-arrived                    1.04 kB         104 kB
├ ƒ /api/transfers/[id]/receive                         1.04 kB         104 kB
├ ƒ /api/transfers/[id]/send                            1.04 kB         104 kB
├ ƒ /api/transfers/[id]/start-verification              1.04 kB         104 kB
├ ƒ /api/transfers/[id]/submit-for-check                1.04 kB         104 kB
├ ƒ /api/transfers/[id]/unverify-item                   1.04 kB         104 kB
├ ƒ /api/transfers/[id]/verify-item                     1.04 kB         104 kB
├ ƒ /api/units                                          1.04 kB         104 kB
├ ƒ /api/units/[id]                                     1.04 kB         104 kB
├ ƒ /api/user-locations                                 1.04 kB         104 kB
├ ƒ /api/user-locations/my-location                     1.04 kB         104 kB
├ ƒ /api/user/change-password                           1.04 kB         104 kB
├ ƒ /api/user/preferences                               1.04 kB         104 kB
├ ƒ /api/user/update-profile                            1.04 kB         104 kB
├ ƒ /api/users                                          1.04 kB         104 kB
├ ƒ /api/users/[id]                                     1.04 kB         104 kB
├ ƒ /api/users/[id]/reset-password                      1.04 kB         104 kB
├ ƒ /api/users/me/permissions                           1.04 kB         104 kB
├ ƒ /api/warranties                                     1.04 kB         104 kB
├ ƒ /api/warranties/[id]                                1.04 kB         104 kB
├ ƒ /api/warranty-claims                                1.04 kB         104 kB
├ ƒ /api/warranty-claims/[id]                           1.04 kB         104 kB
├ ƒ /api/warranty-claims/[id]/accept                    1.04 kB         104 kB
├ ƒ /api/warranty-claims/[id]/approve                   1.04 kB         104 kB
├ ƒ /api/warranty-claims/[id]/assign                    1.04 kB         104 kB
├ ƒ /api/warranty-claims/[id]/create-supplier-return    1.04 kB         104 kB
├ ƒ /api/warranty-claims/[id]/inspect                   1.04 kB         104 kB
├ ƒ /api/warranty-claims/[id]/reject                    1.04 kB         104 kB
├ ○ /dashboard                                          7.07 kB         890 kB
├ ○ /dashboard/accounting/balance-sheet                 8.67 kB         151 kB
├ ○ /dashboard/accounting/general-ledger                4.83 kB         166 kB
├ ○ /dashboard/accounting/income-statement              9.19 kB         151 kB
├ ○ /dashboard/accounting/trial-balance                 8.91 kB         151 kB
├ ○ /dashboard/accounts-payable                         11.7 kB         418 kB
├ ○ /dashboard/admin/login-history                      6.48 kB         930 kB
├ ○ /dashboard/ai-assistant                             84.1 kB         196 kB
├ ○ /dashboard/analytics-devextreme                     4.92 kB         568 kB
├ ○ /dashboard/announcements                            4.34 kB         132 kB
├ ○ /dashboard/attendance                               6.94 kB         944 kB
├ ƒ /dashboard/attendance/[id]                          5.84 kB         145 kB
├ ○ /dashboard/audit-logs                               3.68 kB         122 kB
├ ○ /dashboard/bank-transactions                        6.26 kB         176 kB
├ ○ /dashboard/bank-transactions/manual                   10 kB         165 kB
├ ○ /dashboard/banks                                    7.86 kB         166 kB
├ ○ /dashboard/business-settings                        2.99 kB         121 kB
├ ○ /dashboard/cashier-reports                            676 B         122 kB
├ ○ /dashboard/cashier-reports/sales-history              425 B         168 kB
├ ○ /dashboard/cashier-reports/sales-journal              523 B         225 kB
├ ○ /dashboard/cashier-reports/sales-per-item             535 B         263 kB
├ ○ /dashboard/cashier-reports/sales-report              5.9 kB         168 kB
├ ○ /dashboard/cashier-reports/sales-today                461 B         166 kB
├ ○ /dashboard/clock                                    4.99 kB         140 kB
├ ○ /dashboard/customer-returns                         4.01 kB         408 kB
├ ƒ /dashboard/customer-returns/[id]                    6.15 kB         145 kB
├ ○ /dashboard/customers                                8.22 kB        1.08 MB
├ ○ /dashboard/customers/import                         4.59 kB         124 kB
├ ○ /dashboard/dashboard-v2                              5.8 kB         717 kB
├ ○ /dashboard/dashboard-v3                             5.16 kB         835 kB
├ ○ /dashboard/dashboard-v4                             4.53 kB         840 kB
├ ○ /dashboard/expenses                                 16.3 kB        1.11 MB
├ ○ /dashboard/expenses/categories                      14.8 kB        1.11 MB
├ ○ /dashboard/help                                     20.9 kB         139 kB
├ ○ /dashboard/inventory-corrections                    10.6 kB         184 kB
├ ƒ /dashboard/inventory-corrections/[id]               6.33 kB         142 kB
├ ƒ /dashboard/inventory-corrections/[id]/edit          5.63 kB         170 kB
├ ○ /dashboard/inventory-corrections/new                7.64 kB         172 kB
├ ○ /dashboard/kendo-demo                                2.3 kB         285 kB
├ ○ /dashboard/kendo-examples                            182 kB         474 kB
├ ○ /dashboard/labels/generate                          26.7 kB         145 kB
